ontology	prefix	delimiter	native
ABA-AMB	http://mouse.brain-map.org/atlas/index.html	#	True
ABD	http://brd.bsvgateway.org/api	/	True
ACESO	http://www.semanticweb.org/cbmi/ontologies/2018/10/aceso	#	True
ACGT-MO	http://www.ifomis.org/acgt/1.0	#	True
AD-DROP	http://www.semanticweb.org/AD-DROP	#	True
ADA-AMB	http://mouse.brain-map.org/atlas/index.html	#	True
ADAR	http://purl.org/autism-ontology/1.0/CA_ADOS1-2001.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/Interests_and_behaviors_phenotype	#	True
ADAR	http://purl.org/autism-ontology/1.0/assessment-result.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/autism-core.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/autism-merged.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/autism-rules.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/ca_adi-2003.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/ca_ados4_2001.owl	#	True
ADAR	http://purl.org/autism-ontology/1.0/ca_vinelandsurvey-2005.owl	#	True
ADCAD	https://purl.dataone.org/odo/ADCAD	_	True
ADHER_INTCARE_EN	http://www.semanticweb.org/parracarlos/ontologies/2019/3/untitled-ontology-31	#	True
ADMO	http://www.semanticweb.org/ADMO	#	True
ADO	http://scai.fraunhofer.de/AlzheimerOntology	#	True
AEO	AEO	:	True
AERO	AERO	:	True
AGRO	AGRO	:	True
AGROCYMAC	http://www.semanticweb.org/yali/ontologies/2019/0/cultivos	#	True
AGROMOP	http://www.semanticweb.org/vera/ontologies/2020/1/untitled-ontology-5	#	True
AHOL	http://opendata.inra.fr/AHOL/AHOL	_	True
AMINO-ACID	http://www.co-ode.org/ontologies/amino-acid/2006/05/18/amino-acid.owl	#	True
AO	http://childhealthservicemodels.eu/asthma	#	True
APAOCUEMPLOY	http://www.semanticweb.org/ontologies/2015/0/ocupationalemploymentcluster.owl	#	True
APATREATMENT	http://www.semanticweb.org/ontologies/2015/0/treatmentcluster.owl	#	True
APO	APO	:	True
ARCRC	http://purl.dataone.org/odo/ARCRC	_	True
ARO	ARO	:	True
ASDPTO	http://cbmi.med.harvard.edu/asdphenotype	#	True
ASPECT	http://purl.org/aspect	/	True
ATC	http://purl.bioontology.org/ontology/ATC	/	True
ATO	ATO	:	True
ATOL	http://opendata.inra.fr/ATOL	/	True
AURA	http://www.projecthalo.com/aura	#	True
BAO	http://www.bioassayontology.org/bao#BAO	_	True
BCO	BCO	:	True
BCTT	http://purl.bioontology.org/ontology/BCTT	#	True
BFO	BFO	:	True
BHN	http://chu-rouen.fr/cismef/BHN	#	True
BIBFRAME	http://id.loc.gov/ontologies/bibframe	/	True
BIBLIOTEK-O	http://bibliotek-o.org/1.1/ontology	/	True
BIBLIOTEK-O	http://bibliotek-o.org/ontology	/	True
BIM	http://cbakerlab.unbsj.ca/unbvps/BIM	#	True
BIM	http://cbakerlab.unbsj.ca:8080/ontologies/BIM.owl	#	True
BIM	http://cbakerlab.unbsj.ca:8080/sebi/BIM.owl	#	True
BIN	http://purl.bioontology.org/ontology/BIN	/	True
